class,precision,recall,f1-score,accuracy,precision CI,recall CI,f1-score CI,accuracy CI,support
Remaining,0.74,0.43,0.544,0.768,"(0.646, 0.816)","(0.359, 0.505)","(0.473, 0.615)","(0.73, 0.802)",172
Non-systematic-review,0.977,0.573,0.723,0.938,"(0.882, 0.996)","(0.461, 0.679)","(0.631, 0.814)","(0.914, 0.956)",75
Human-non-RCT-non-drug-intervention,0.284,0.738,0.411,0.833,"(0.208, 0.375)","(0.589, 0.847)","(0.311, 0.51)","(0.799, 0.863)",42
Human-non-RCT-drug-intervention,0.759,0.611,0.677,0.961,"(0.579, 0.878)","(0.449, 0.752)","(0.545, 0.808)","(0.941, 0.974)",36
Human-case-report,0.485,1.0,0.653,0.934,"(0.371, 0.602)","(0.896, 1.0)","(0.546, 0.761)","(0.91, 0.952)",33
Animal-other,0.667,0.839,0.743,0.966,"(0.51, 0.794)","(0.674, 0.929)","(0.627, 0.859)","(0.947, 0.979)",31
Animal-drug-intervention,0.818,0.9,0.857,0.983,"(0.656, 0.914)","(0.744, 0.965)","(0.762, 0.952)","(0.968, 0.991)",30
Human-systematic-review,0.955,0.955,0.955,0.996,"(0.782, 0.992)","(0.782, 0.992)","(0.89, 1.019)","(0.986, 0.999)",22
In-vitro-study,0.867,0.619,0.722,0.981,"(0.621, 0.963)","(0.409, 0.792)","(0.556, 0.888)","(0.966, 0.99)",21
Human-RCT-non-drug-intervention,0.548,0.944,0.694,0.972,"(0.378, 0.708)","(0.742, 0.99)","(0.546, 0.842)","(0.954, 0.983)",18
Animal-non-drug-intervention,0.882,0.937,0.909,0.994,"(0.657, 0.967)","(0.717, 0.989)","(0.805, 1.013)","(0.984, 0.998)",16
Human-RCT-drug-intervention,0.75,1.0,0.857,0.991,"(0.531, 0.888)","(0.796, 1.0)","(0.732, 0.983)","(0.978, 0.996)",15
Clinical-study-protocol,1.0,0.583,0.737,0.991,"(0.646, 1.0)","(0.32, 0.807)","(0.514, 0.96)","(0.978, 0.996)",12
Human-RCT-non-intervention,0.0,0.0,0.0,0.979,"(nan, nan)","(0.0, 0.259)","(0.0, 0.0)","(0.963, 0.988)",11
micro,0.644,0.644,0.644,,"(0.604, 0.685)","(0.604, 0.685)","(0.604, 0.685)",,534
macro,,0.724,0.677,,"(nan, nan)","(nan, nan)","(0.651, 0.704)",,534
weighted avg,0.741,0.644,0.645,0.644,"(0.7, 0.772)","(0.605, 0.684)","(0.604, 0.686)","(0.603, 0.684)",534
accuracy,0.644,0.644,0.644,0.644,"(0.603, 0.684)","(0.603, 0.684)","(0.603, 0.684)","(0.603, 0.684)",534
